ID,ID2,Item title,Final URL,Image URL,Item subtitle,Item Description,Item category,Price,Sale price,Contextual keywords,Item address,Tracking template,Custom parameter,Final mobile URL,Android app link,iOS app link,iOS app store ID,Formatted price,Formatted sale price
VN0005UJLLC1_055_CNF,,Sk8-hi flame,http://ballzy.eu/et/product/sk8-hi-flame-vn0005ujllc1-055-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_VN0005UJLLC1_055_CNF_7f231264.jpg,,Spordiriided ballzy veebipoest.,Women's Street Shoes,109.00 EUR,49.00 EUR,"Vans,Pink,Lifestyle,in stock,Yes,Vans,Female",,,,,,,,109€,49€
322992_131_10_CNF,,Jordan 6 rings,http://ballzy.eu/et/product/jordan-6-rings-322992-131-10-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_322992_131_10_CNF_b702042b.jpg,,"kerge muster. heavyweight legacy… tähistage ""his airness"" legendaarset karjääri koos jordan 6 rings. see sisaldab iga meistrivõistluste sarja ajal kantud kinga põhijooned, millel on esmaklassilised detailid ja kerge, madala profiiliga zoom air-padjandus, mis tagab tundliku tunde jala all… tooteomadused: zoom air üksused kannas ja esijalas tagavad kerge ja tundliku pehmenduse… nahk, kunstnahk ja/või tekstiilmaterjalid pealses tagavad mugavuse ja vastupidavuse&",Men's Street Shoes,199.00 EUR,89.00 EUR,"Jordan,White,Lifestyle,in stock,Yes,Jordan,Male",,,,,,,,199€,89€
322992_160_10_CNF,,Jordan 6 rings,http://ballzy.eu/et/product/jordan-6-rings-322992-160-10-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_322992_160_10_CNF_4368e22d.jpg,,"kerge muster. heavyweight legacy… tähistage ""his airness"" legendaarset karjääri koos jordan 6 rings. see sisaldab iga meistrivõistluste sarja ajal kantud kinga põhijooned, millel on esmaklassilised detailid ja kerge, madala profiiliga zoom air-padjandus, mis tagab tundliku tunde jala all… tooteomadused: zoom air üksused kannas ja esijalas tagavad kerge ja tundliku pehmenduse… nahk, kunstnahk ja/või tekstiilmaterjalid pealses tagavad mugavuse ja vastupidavuse&",Men's Street Shoes,199.00 EUR,130.00 EUR,"Jordan,White,Lifestyle,in stock,Yes,Jordan,Male",,,,,,,,199€,130€
323419_616_3.5Y_CNF,,Jordan 6 rings gs,http://ballzy.eu/et/product/jordan-6-rings-gs-323419-616-3-5y-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_323419_616_3.5Y_CNF_55cf7925.jpg,,"kerge mugavus, raskus legaamine… tähistage ""tema õhulisuse"" legendaarset karjääri koos jordan 6 ringsiga. see sisaldab iga meistrivõistluste sarja ajal kantud kinga põhijooned, millel on esmaklassilised detailid ja kerge pehmendus, mis tagab luksusliku välimuse… tooteomadused: nahk, sünteetiline nahk ja/või tekstiilmaterjalid pealses, mis tagavad mugavuse ja vastupidavuse… vahtpolster stabiilsuse ja kerge pehmenduse… kummist välistald pakub vastupidavu",Kids' Street Shoes,129.00 EUR,84.00 EUR,"Jordan,Pink,Lifestyle,in stock,Yes,Jordan,Female|Children",,,,,,,,129€,84€
CW1588_100_1.5Y_CNF,,Nike dunk low (ps),http://ballzy.eu/et/product/nike-dunk-low-ps-cw1588-100-1-5y-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_CW1588_100_1.5Y_CNF_3f915914.jpg,,"true to the original… nike dunk low on kerge saak teie lapse riidekappi. see 80ndate keskpaiga korvpalliikoon naaseb ülikindla konstruktsiooni ja originaalvärvidega. lisage kummist tald, mis tagab haardumise, ja see on noorte tossupoegade jaoks suurepärane: ehtne ja sünteetiline nahk on vastupidavad ja lisavad klassikalise tunde… krae ja keele konstruktsioon koos perforeeringutega varvastel, et anda neile jalatsitele ikooniline välimus, mis on originaalile truuks jäänud… kummist",Kids' Street Shoes,79.00 EUR,52.00 EUR,"Nike,Black,Lifestyle,in stock,Yes,Nike,Children",,,,,,,,79€,52€
DC0774_101_6.5_CNF,,Wmns air jordan 1 low,http://ballzy.eu/et/product/wmns-air-jordan-1-low-dc0774-101-6-5-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_DC0774_101_6.5_CNF_d7d92a3f.jpg,,"alati sees, alati värske. air jordan 1 low seab sulle tükikese jordani ajalugu ja pärandit, mis on mugav kogu päeva. valige oma värvid, siis astuge välja ikoonilises profiilis, mis on ehitatud kõrgekvaliteedilise materjaliseguga ja kapseldatud airiga kannas… tooteomadused: selle mineku puhul on low´i pealses kasutatud nahast ja sünteetilistest materjalidest valmistatud tipptasemel segu… air-üksus on kapseldatud kannas, mis annab teile kerge pehmenduse, mis on olnud",Women's Street Shoes,139.00 EUR,91.00 EUR,"Jordan,Black,Lifestyle,in stock,Yes,Jordan,Female",,,,,,,,139€,91€
DD8959_100_6.5_CNF,,Wmns air force 1 ´07,http://ballzy.eu/et/product/wmns-air-force-1-07-dd8959-100-6-5-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_DD8959_100_6.5_CNF_92792c3b.jpg,,"legendaarne stiil refined… sära elab edasi nike air force 1 ´07-s, b-palli ikoonis, mis paneb värske pöörde sellele, mida tunned kõige paremini: karge nahk, julged värvid ja täiuslik kogus välgust, et sind särada… toote omadused: nike air pehmendus lisab kerget ja kogu päeva kestvat mugavust… madalalt lõigatud siluett lisab puhta ja voolujoonelise välimuse… pehmendusega krae on pehme ja mugav… toote omadused alapealkirjad: pehmendusega krae on p",Women's Street Shoes,134.00 EUR,119.00 EUR,"Nike,White,Lifestyle,in stock,Yes,Nike,Female",,,,,,,,134€,119€
DR8884_100_10_CNF,,Air jordan 2 retro,http://ballzy.eu/et/product/air-jordan-2-retro-dr8884-100-10-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_DR8884_100_10_CNF_29e7eb7d.jpg,,1986. aastal debüteerinud aj2 oli oma kuulsa eelkäija lahe noorem vend - ikoonilise aj1-i elegantsem ja kärbitud versioon. esmaklassilise naha ja nike airiga jalge all on see tagasipöördumine parim kombinatsioon kantavusest ja stiilist… tooteomadused: nahk tundub luksuslik ja lisab vastupidavust… nike air-sole üksus kannas pakub kerget ja tundlikku pehmendust… kummist välistald pakub haarduvust erinevatel pindadel… toote omaduste alapealkirjad:,Kids' Street Shoes,209.00 EUR,89.00 EUR,"Jordan,White,Lifestyle,in stock,Yes,Jordan,Male|Female|Children",,,,,,,,209€,89€
129443_36_CNF,,Arizona eva,http://ballzy.eu/et/product/arizona-eva-129443-36-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_129443_36_CNF_73ecdc1b.jpg,,Spordiriided ballzy veebipoest.,Women's Street Shoes,54.00 EUR,34.00 EUR,"Birkenstock,White,Lifestyle,in stock,Yes,Birkenstock,Female",,,,,,,,54€,34€
752483_36_CNF,,Arizona sfb leoi,http://ballzy.eu/et/product/arizona-sfb-leoi-752483-36-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_752483_36_CNF_0b59610b.jpg,,Spordiriided ballzy veebipoest.,Women's Street Shoes,139.00 EUR,109.00 EUR,"Birkenstock,Black,Lifestyle,in stock,Yes,Birkenstock,Female",,,,,,,,139€,109€
DR9503_700_6.5_CNF,,Wmns air force 1 prm mf,http://ballzy.eu/et/product/wmns-air-force-1-prm-mf-dr9503-700-6-5-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_DR9503_700_6.5_CNF_e3ac2364.jpg,,Spordiriided ballzy veebipoest.,Women's Street Shoes,139.00 EUR,69.00 EUR,"Nike,Yellow,Lifestyle,in stock,Yes,Nike,Female",,,,,,,,139€,69€
DZ4475_006_10_CNF,,Jordan mvp,http://ballzy.eu/et/product/jordan-mvp-dz4475-006-10-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_DZ4475_006_10_CNF_906c1450.jpg,,"me ei leiutanud remixi, kuid arvestades materjali, mida me saame proovida, on see üks'ei ole mõttekas. võtsime sp-12 ja võtsime elemendid aj6, 7 ja 8, muutes need täiesti uueks kingaks, mis tähistab mj's esimest kolmekordset meistrivõistlust. nahast, tekstiilist ja nubukist detailidega austavad need tossud ühte pärandit, julgustades teid samas omaenda kinnistama… toote omadused: ülemine osa on segu aj6 ja aj7 elementidest: keelekate ja modifitseeritud kattekate viitavad aj",Men's Street Shoes,184.00 EUR,120.00 EUR,"Jordan,Multicolored,Lifestyle,in stock,Yes,Jordan,Male",,,,,,,,184€,120€
IF4918_8.5_CNF,,Terrex free hiker 2 goretex,http://ballzy.eu/et/product/terrex-free-hiker-2-goretex-if4918-8-5-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_IF4918_8.5_CNF_4b50305a.jpg,,"siin rajal on matkamine midagi palju enamat kui ainult tee järgimine. see on koht, kus me õpime tõdesid iseenda kohta, jõuame uutele tippudele ja põgeneme igapäevaelu kiirest saginast. matkamine on sina, siin, siinsamas, hetkes.  selleks, et sa saaksid loodusesse minna uudishimulikuna ja vabalt, oleme pühendunud sellele, et välja töötada just sulle sobivad jalanõud.  jalatsit, mis on nii mugav, et sa ei taha seda kunagi jalast võtta.  free hiker 2.0 gore-tex kannab sind üha kauge",Men's Boots,219.00 EUR,159.00 EUR,"adidas Originals,Black,Lifestyle,in stock,Yes,adidas Originals,Male",,,,,,,,219€,159€
U9060BLK_5_CNF,,New balance 9060,http://ballzy.eu/et/product/new-balance-9060-u9060blk-5-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_U9060BLK_5_CNF_578bb5e1.jpg,,Spordiriided ballzy veebipoest.,Women's Street Shoes,199.00 EUR,189.00 EUR,"New Balance,Black,Lifestyle,in stock,Yes,New Balance,Male|Female",,,,,,,,199€,189€
1019069_36_CNF,,Arizona bf,http://ballzy.eu/et/product/arizona-bf-1019069-36-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_1019069_36_CNF_0325ff8a.jpg,,Spordiriided ballzy veebipoest.,Women's Street Shoes,99.00 EUR,69.00 EUR,"Birkenstock,Black,Lifestyle,in stock,Yes,Birkenstock,Female",,,,,,,,99€,69€
26007001_30_CNF,,Combs leather,http://ballzy.eu/et/product/combs-leather-26007001-30-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_26007001_30_CNF_17886d26.jpg,,Spordiriided ballzy veebipoest.,Women's Street Shoes,169.00 EUR,135.20 EUR,"Dr. Martens,Black,Lifestyle,in stock,Yes,Dr. Martens,Male|Female",,,,,,,,169€,135.20€
27021001_30_CNF,,Tarik,http://ballzy.eu/et/product/tarik-27021001-30-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_27021001_30_CNF_93d3e283.jpg,,Spordiriided ballzy veebipoest.,Women's Boots,189.00 EUR,119.00 EUR,"Dr. Martens,Black,Lifestyle,in stock,Yes,Dr. Martens,Female",,,,,,,,189€,119€
27024207_65_CNF,,Tarik,http://ballzy.eu/et/product/tarik-27024207-65-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_27024207_65_CNF_82a3328a.jpg,,Spordiriided ballzy veebipoest.,Women's Boots,189.00 EUR,119.00 EUR,"Dr. Martens,Pruun,Lifestyle,in stock,Yes,Dr. Martens,Male|Female",,,,,,,,189€,119€
31163115_30_CNF,,Boury,http://ballzy.eu/et/product/boury-31163115-30-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_31163115_30_CNF_f9b53dd1.jpg,,Spordiriided ballzy veebipoest.,Women's Boots,179.00 EUR,89.00 EUR,"Dr. Martens,Beež,Lifestyle,in stock,Yes,Dr. Martens,Male|Female",,,,,,,,179€,89€
S70704_9_8_CNF,,Progrid triumph 4,http://ballzy.eu/et/product/progrid-triumph-4-s70704-9-8-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_S70704_9_8_CNF_451abc3d.jpg,,Spordiriided ballzy veebipoest.,Men's Street Shoes,189.00 EUR,129.00 EUR,"Saucony,Green,Lifestyle,in stock,Yes,Saucony,Male",,,,,,,,189€,129€
S70740_5_5_CNF,,Progrid omni 9,http://ballzy.eu/et/product/progrid-omni-9-s70740-5-5-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_S70740_5_5_CNF_8c2b3b30.jpg,,Spordiriided ballzy veebipoest.,Women's Street Shoes,189.00 EUR,129.00 EUR,"Saucony,Beež,Lifestyle,in stock,Yes,Saucony,Male|Female",,,,,,,,189€,129€
S70740_6_8_CNF,,Progrid omni 9,http://ballzy.eu/et/product/progrid-omni-9-s70740-6-8-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_S70740_6_8_CNF_36fc018e.jpg,,Spordiriided ballzy veebipoest.,Men's Street Shoes,189.00 EUR,129.00 EUR,"Saucony,Green,Lifestyle,in stock,Yes,Saucony,Male",,,,,,,,189€,129€
27778001_30_CNF,,Thurston chukka,http://ballzy.eu/et/product/thurston-chukka-27778001-30-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_27778001_30_CNF_f9ed8fc8.jpg,,Spordiriided ballzy veebipoest.,Women's Boots,169.00 EUR,135.20 EUR,"Dr. Martens,Black,Lifestyle,in stock,Yes,Dr. Martens,Female",,,,,,,,169€,135.20€
HQ8383_8.5_CNF,,Terrex free hiker 2 goretex,http://ballzy.eu/et/product/terrex-free-hiker-2-goretex-hq8383-8-5-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_HQ8383_8.5_CNF_8630a460.jpg,,"siin rajal on matkamine midagi palju enamat kui ainult tee järgimine. see on koht, kus me õpime tõdesid iseenda kohta, jõuame uutele tippudele ja põgeneme igapäevaelu kiirest saginast. matkamine on sina, siin, siinsamas, hetkes.  selleks, et sa saaksid loodusesse minna uudishimulikuna ja vabalt, oleme pühendunud sellele, et välja töötada just sulle sobivad jalanõud.  jalatsit, mis on nii mugav, et sa ei taha seda kunagi jalast võtta.  free hiker 2.0 gore-tex kannab sind üha kauge",Men's Boots,249.00 EUR,179.00 EUR,"adidas Originals,Black,Lifestyle,in stock,Yes,adidas Originals,Male",,,,,,,,249€,179€
FB9019_004_10_CNF,,Wmns jordan mvp,http://ballzy.eu/et/product/wmns-jordan-mvp-fb9019-004-10-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_FB9019_004_10_CNF_08ebf039.jpg,,"me ei leiutanud remixi, kuid arvestades materjali, mida me saame proovida, on see üks'ei ole mõttekas. võtsime sp-12 ja võtsime elemendid aj6, 7 ja 8, muutes need täiesti uueks kingaks, mis tähistab mj's esimest kolmekordset meistrivõistlust. nahast, tekstiilist ja nubukist detailidega austavad need tossud ühte pärandit, julgustades teid samas omaenda kinnistama… toote omadused: kaelus ja veerandpaneelid viitavad aj7-le, samal ajal kui graafika on austusavaldus aj8-le&hell",Women's Street Shoes,184.00 EUR,79.00 EUR,"Jordan,Black,Lifestyle,in stock,Yes,Jordan,Female",,,,,,,,184€,79€
DH8016_002_10_CNF,,Wmns air max 97,http://ballzy.eu/et/product/wmns-air-max-97-dh8016-002-10-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_DH8016_002_10_CNF_7d295940.jpg,,Spordiriided ballzy veebipoest.,Women's Street Shoes,209.00 EUR,109.00 EUR,"Nike,Black,Lifestyle,in stock,Yes,Nike,Female",,,,,,,,209€,109€
VN0005UBYY21_055_CNF,,Old skool vr3,http://ballzy.eu/et/product/old-skool-vr3-vn0005ubyy21-055-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_VN0005UBYY21_055_CNF_6bb8091e.jpg,,Spordiriided ballzy veebipoest.,Women's Street Shoes,104.00 EUR,39.00 EUR,"Vans,White,Lifestyle,in stock,Yes,Vans,Male|Female",,,,,,,,104€,39€
DD1503_101_6.5_CNF,,W nike dunk low,http://ballzy.eu/et/product/w-nike-dunk-low-dd1503-101-6-5-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_DD1503_101_6.5_CNF_0ff84b74.jpg,,"true to your crew… kõvakatteks loodud, kuid tänavatele viidud '80ndate b-palli ikoon naaseb ideaalselt läikivate kattekihide ja klassikaliste meeskonnavärvidega. ikoonilise korvpallidisainiga nike dunk low suunab '80ndate vintage´i tagasi tänavatele, samas kui selle polsterdatud, madala lõikega krae võimaldab sul oma mängu kõikjale kaasa võtta - mugavalt… toote omadused: pealse karge nahk on kergelt läikiv, vananeb pehmeks täiuslikkuseks ja sellel on '80ndate b-ball",Women's Street Shoes,139.00 EUR,99.00 EUR,"Nike,Black,Lifestyle,in stock,Yes,Nike,Female",,,,,,,,139€,99€
DD1503_124_10_CNF,,W nike dunk low,http://ballzy.eu/et/product/w-nike-dunk-low-dd1503-124-10-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_DD1503_124_10_CNF_f5e60579.jpg,,"true to your crew… kõvakatteks loodud, kuid tänavatele viidud '80ndate b-palli ikoon naaseb ideaalselt läikivate kattekihide ja klassikaliste meeskonnavärvidega. ikoonilise korvpallidisainiga nike dunk low suunab '80ndate vintage´i tagasi tänavatele, samas kui selle polsterdatud, madala lõikega krae võimaldab sul oma mängu kõikjale kaasa võtta - mugavalt… toote omadused: pealse karge nahk on kergelt läikiv, vananeb pehmeks täiuslikkuseks ja sellel on '80ndate b-ball",Women's Street Shoes,129.00 EUR,99.00 EUR,"Nike,Pruun,Lifestyle,in stock,Yes,Nike,Female",,,,,,,,129€,99€
DH2925_001_1.5Y_CNF,,Force 1 le ps,http://ballzy.eu/et/product/force-1-le-ps-dh2925-001-1-5y-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_DH2925_001_1.5Y_CNF_c0525bbd.jpg,,"salute to a legendale… sellest ongi legendid tehtud. nike force 1 le toob tagasi 82. aasta kõvapuu ikooni igapäevaseks stiiliks, mis on kas täielikult valge või täielikult must. lase vastupidavusel, pehmendusel ja tunnetusel tutvustada väikestele jalgadele klassikalist… toote omadused: ehtne ja sünteetiline nahk on vastupidav ja kergesti puhastatav… pehme vaht annab klassikalise pehmenduse… kummist tald toob vastupidava haardumise… toote omaduste alapealkirjad:",Kids' Street Shoes,79.00 EUR,69.00 EUR,"Nike,Black,Lifestyle,in stock,Yes,Nike,Children",,,,,,,,79€,69€
DH9756_600_1.5Y_CNF,,Nike dunk low ps,http://ballzy.eu/et/product/nike-dunk-low-ps-dh9756-600-1-5y-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_DH9756_600_1.5Y_CNF_7ee4eb4b.jpg,,Spordiriided ballzy veebipoest.,Kids' Street Shoes,79.00 EUR,39.00 EUR,"Nike,Pink,Lifestyle,in stock,Yes,Nike,Children",,,,,,,,79€,39€
DX4816_200_10_CNF,,W nike calm slide,http://ballzy.eu/et/product/w-nike-calm-slide-dx4816-200-10-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_DX4816_200_10_CNF_04938943.jpg,,"Nende plätude puhul on oluline nimi. hinga sügavalt sisse ja astu minimalistliku välimusega, millel on suurepärane pehmendus. anatoomiliselt kujundatud vahtmaterjal loob ühe tüki, mis toetab su jalgu ja aitab neid paigal hoida. lisaks sellele kuivab veesõbralik disain kiiresti, muutes need ideaalseks lõõgastumiseks basseini ääres. kogu stiili, ilma suurema vaevata. on aeg veidi rahu nautida.pehme kuid reageeriv vaht pakub hämmastavat mugavust ja kuivab kiiresti - olenemata selles",Women's Street Shoes,59.00 EUR,39.00 EUR,"Nike,Beež,Lifestyle,in stock,Yes,Nike,Female",,,,,,,,59€,39€
VN0A38GFB9M1_085_CNF,,Ua sk8-hi 38 dx,http://ballzy.eu/et/product/ua-sk8-hi-38-dx-vn0a38gfb9m1-085-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_VN0A38GFB9M1_085_CNF_e1055310.jpg,,Spordiriided ballzy veebipoest.,Men's Street Shoes,114.00 EUR,50.00 EUR,"Vans,Black,Lifestyle,in stock,Yes,Vans,Male",,,,,,,,114€,50€
31352001_30_CNF,,Combs w padded,http://ballzy.eu/et/product/combs-w-padded-31352001-30-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_31352001_30_CNF_ea0fb014.jpg,,Spordiriided ballzy veebipoest.,Women's Boots,189.00 EUR,119.00 EUR,"Dr. Martens,Black,Lifestyle,in stock,Yes,Dr. Martens,Female",,,,,,,,189€,119€
S70665_32_5_CNF,,Shadow 5000,http://ballzy.eu/et/product/shadow-5000-s70665-32-5-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_S70665_32_5_CNF_1e9debd9.jpg,,Spordiriided ballzy veebipoest.,Women's Street Shoes,149.00 EUR,99.00 EUR,"Saucony,Beež,Lifestyle,in stock,Yes,Saucony,Female",,,,,,,,149€,99€
S70740_4_5_CNF,,Progrid omni 9,http://ballzy.eu/et/product/progrid-omni-9-s70740-4-5-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_S70740_4_5_CNF_6877130b.jpg,,Spordiriided ballzy veebipoest.,Kids' Street Shoes,189.00 EUR,129.00 EUR,"Saucony,Beež,Lifestyle,in stock,Yes,Saucony,Male|Female|Children",,,,,,,,189€,129€
BB650RCK_4_CNF,,New balance 650,http://ballzy.eu/et/product/new-balance-650-bb650rck-4-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_BB650RCK_4_CNF_e67a9351.jpg,,Spordiriided ballzy veebipoest.,Women's Street Shoes,159.00 EUR,79.00 EUR,"New Balance,White,Lifestyle,in stock,Yes,New Balance,Male|Female",,,,,,,,159€,79€
BB650RVG_8_CNF,,New balance 650,http://ballzy.eu/et/product/new-balance-650-bb650rvg-8-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_BB650RVG_8_CNF_fd0b0630.jpg,,Spordiriided ballzy veebipoest.,Men's Street Shoes,169.00 EUR,84.00 EUR,"New Balance,White,Lifestyle,in stock,Yes,New Balance,Male",,,,,,,,169€,84€
