ID,ID2,Item title,Final URL,Image URL,Item subtitle,Item Description,Item category,Price,Sale price,Contextual keywords,Item address,Tracking template,Custom parameter,Final mobile URL,Android app link,iOS app link,iOS app store ID,Formatted price,Formatted sale price
M2002RXJ_8_CNF,,New balance 2002r,http://ballzy.eu/et/product/new-balance-2002r-m2002rxj-8-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_M2002RXJ_8_CNF_cb106189.jpg,,Spordiriided ballzy veebipoest.,Kids' Street Shoes,159.00 EUR,90.00 EUR,"New Balance,Gray,Lifestyle,in stock,Yes,New Balance,Male|Female|Children",,,,,,,,159€,90€
MR530CK_4.5_CNF,,New balance 530,http://ballzy.eu/et/product/new-balance-530-mr530ck-4-5-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_MR530CK_4.5_CNF_b37a0374.jpg,,Spordiriided ballzy veebipoest.,Women's Street Shoes,129.00 EUR,,"New Balance,Gray,Lifestyle,in stock,No,New Balance,Male|Female",,,,,,,,129€,
M1906RCE_4.5_CNF,,New balance 1906r,http://ballzy.eu/et/product/new-balance-1906r-m1906rce-4-5-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_M1906RCE_4.5_CNF_d394ede7.jpg,,Spordiriided ballzy veebipoest.,Women's Street Shoes,149.00 EUR,69.00 EUR,"New Balance,Blue,Lifestyle,in stock,Yes,New Balance,Male|Female",,,,,,,,149€,69€
M1906RCH_4.5_CNF,,New balance 1906r,http://ballzy.eu/et/product/new-balance-1906r-m1906rch-4-5-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_M1906RCH_4.5_CNF_ddd578b9.jpg,,Spordiriided ballzy veebipoest.,Women's Street Shoes,159.00 EUR,,"New Balance,Black,Lifestyle,in stock,No,New Balance,Male|Female",,,,,,,,159€,
VN0009PVJVY1_055_CNF,,Authentic,http://ballzy.eu/et/product/authentic-vn0009pvjvy1-055-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_VN0009PVJVY1_055_CNF_0418398e.jpg,,Spordiriided ballzy veebipoest.,Women's Street Shoes,89.00 EUR,34.00 EUR,"Vans,White,Lifestyle,in stock,Yes,Vans,Female",,,,,,,,89€,34€
FJ0742_081_10_CNF,,Jordan mvp psg,http://ballzy.eu/et/product/jordan-mvp-psg-fj0742-081-10-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_FJ0742_081_10_CNF_cb2f8688.jpg,,Spordiriided ballzy veebipoest.,Men's Street Shoes,184.00 EUR,120.00 EUR,"Jordan,Black,Lifestyle,in stock,Yes,Jordan,Male",,,,,,,,184€,120€
TB0A5ZCG0011_10_CNF,,Grey mid chelsea boot,http://ballzy.eu/et/product/grey-mid-chelsea-boot-tb0a5zcg0011-10-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_TB0A5ZCG0011_10_CNF_322de7fa.jpg,,,Women's Boots,134.00 EUR,107.20 EUR,"Timberland,Black,Lifestyle,in stock,Yes,Timberland,Female",,,,,,,,134€,107.20€
ID7056_4.5_CNF,,Gazelle bold w,http://ballzy.eu/et/product/gazelle-bold-w-id7056-4-5-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_ID7056_4.5_CNF_728cca5f.jpg,,"adidas gazelle on klassikaline jalats, mis ületab kõik: trendi, vanuse, isiksusetüübi ja ennekõike aja. 1996. aastal kasutusele võetud jalatsid on siiani üks armastatumaid adidase disainilahendusi. see versioon on valmistatud materjalidest ja detailidest, mis vastavad nende sünni ajastule - mõtle kõrgekvaliteedilisele mokkamaterjalile, metalse kuldse brändi ja t-toe signatuurile. kolmekordne kummist välistald annab sellele hoogu, samuti on pitsil värvilistest pärlitest ja metalse",Women's Street Shoes,129.00 EUR,79.00 EUR,"adidas Originals,Beež,Lifestyle,in stock,Yes,adidas Originals,Female",,,,,,,,129€,79€
IF6562_4.5_CNF,,Handball spezial w,http://ballzy.eu/et/product/handball-spezial-w-if6562-4-5-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_IF6562_4.5_CNF_b2229265.jpg,,"adidas spezial jalanõud võeti kasutusele 1979. aastal käsipallisportlaste jaoks, kuid ei läinud kaua aega, enne kui nende vaieldamatu stiil sillutas teed ka väljapoole siseplatsi. see paar tähistab seda rikkalikku minevikku koos iseloomulike disainielementidega, alates mokkamaterjalist pealsest kuni t-kujulise varbakastini. eredad kaasaegsed värvikombinatsioonid lisavad silmapaistvat välimust. pange need jalga ja väljendage oma stiili vintage´ile omaselt.",Women's Street Shoes,114.00 EUR,89.00 EUR,"adidas Originals,Gray,Lifestyle,in stock,Yes,adidas Originals,Female",,,,,,,,114€,89€
39271801_8_CNF,,Rs-x hi puma,http://ballzy.eu/et/product/rs-x-hi-puma-39271801-8-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_39271801_8_CNF_b33a9338.jpg,,Spordiriided ballzy veebipoest.,Men's Boots,139.00 EUR,109.00 EUR,"Puma,Black,Lifestyle,in stock,Yes,Puma,Male",,,,,,,,139€,109€
S20841_05_8_CNF,,Peregrine 13 goretex,http://ballzy.eu/et/product/peregrine-13-goretex-s20841-05-8-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_S20841_05_8_CNF_234bb54c.jpg,,Spordiriided ballzy veebipoest.,Men's Street Shoes,239.00 EUR,149.00 EUR,"Saucony,Gray,Lifestyle,in stock,Yes,Saucony,Male",,,,,,,,239€,149€
VN0009PVBY11_085_CNF,,Authentic,http://ballzy.eu/et/product/authentic-vn0009pvby11-085-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_VN0009PVBY11_085_CNF_600e7da1.jpg,,Spordiriided ballzy veebipoest.,Men's Street Shoes,89.00 EUR,34.00 EUR,"Vans,Gray,Lifestyle,in stock,Yes,Vans,Male",,,,,,,,89€,34€
VN0009QMBQL1_055_CNF,,Sk8-hi dr mte-2,http://ballzy.eu/et/product/sk8-hi-dr-mte-2-vn0009qmbql1-055-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_VN0009QMBQL1_055_CNF_85aee0ab.jpg,,Spordiriided ballzy veebipoest.,Women's Boots,164.00 EUR,131.20 EUR,"Vans,Pink,Lifestyle,in stock,Yes,Vans,Female",,,,,,,,164€,131.20€
DZ4352_101_3.5Y_CNF,,Jordan max aura 5 gs,http://ballzy.eu/et/product/jordan-max-aura-5-gs-dz4352-101-3-5y-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_DZ4352_101_3.5Y_CNF_efc6f0be.jpg,,"Kui otsid jalatseid, mis on ööpäevaringselt valmis igaks seikluseks siis max aura 5 on just see mida vajad. aj3 poolt inspireeritud annavad need jalanõud klassikale kaasaegse nüansi. need on valmistatud vastupidavast nahast ja tekstiilidest, mille all on nike air õhkpadi kannas, mis võimaldab sul kogu päeva mugavalt kõndida, joosta või rulatada tundes endiselt jalgades värskust.nike air-sole padjad tagavad kerge polsterduse.kummine välistald pakub head haakuvust igapäeva",Kids' Street Shoes,99.00 EUR,49.00 EUR,"Jordan,White,Lifestyle,in stock,Yes,Jordan,Female|Children",,,,,,,,99€,49€
DZ4353_101_10_CNF,,Jordan max aura 5,http://ballzy.eu/et/product/jordan-max-aura-5-dz4353-101-10-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_DZ4353_101_10_CNF_342ae53a.jpg,,"Kui otsid jalatseid, mis on ööpäevaringselt valmis igaks seikluseks siis max aura 5 on just see mida vajad. aj3 poolt inspireeritud annavad need jalanõud klassikale kaasaegse nüansi. need on valmistatud vastupidavast nahast ja tekstiilidest, mille all on nike air õhkpadi kannas, mis võimaldab sul kogu päeva mugavalt kõndida, joosta või rulatada tundes endiselt jalgades värskust.nike air-sole padjad tagavad kerge polsterduse.kummine välistald pakub head haakuvust igapäeva",Men's Street Shoes,149.00 EUR,97.00 EUR,"Jordan,White,Lifestyle,in stock,Yes,Jordan,Male",,,,,,,,149€,97€
CW2289_001_8_CNF,,Air force 1 mid ´07,http://ballzy.eu/et/product/air-force-1-mid-07-cw2289-001-8-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_CW2289_001_8_CNF_e8f21dca.jpg,,"legendaarne af1 stiil… air force 1 mid '07 on kõik, mida sa kõige paremini tunned: teravad katted, julged aktsendid ja täiuslik kogus välku, mis laseb sul särada. pehmendusega, keskmise lõikega krae koos klassikalise konksuga lisab b-palli mugavust, samal ajal kui perforeeringud varvastel hoiavad sind jahedana… toote omadused: pehmendusega, keskmise lõikega krae koos klassikalise konksuga lisab mugavust: üle 35 aasta on see olnud mugavus ja vastupidavus otse karbist",Men's Street Shoes,149.00 EUR,,"Nike,Black,Lifestyle,in stock,No,Nike,Male",,,,,,,,149€,
CW2289_111_10.5_CNF,,Air force 1 mid ´07,http://ballzy.eu/et/product/air-force-1-mid-07-cw2289-111-10-5-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_CW2289_111_10.5_CNF_2850c2db.jpg,,"legendaarne af1 stiil… air force 1 mid '07 on kõik, mida sa kõige paremini tunned: teravad katted, julged aktsendid ja täiuslik kogus välku, mis laseb sul särada. pehmendusega, keskmise lõikega krae koos klassikalise konksuga lisab b-palli mugavust, samal ajal kui perforeeringud varvastel hoiavad sind jahedana… toote omadused: pehmendusega, keskmise lõikega krae koos klassikalise konksuga lisab mugavust: üle 35 aasta on see olnud mugavus ja vastupidavus otse karbist",Men's Street Shoes,149.00 EUR,,"Nike,White,Lifestyle,in stock,No,Nike,Male",,,,,,,,149€,
DC9486_101_10_CNF,,W air force 1 ´07 next nature,http://ballzy.eu/et/product/w-air-force-1-07-next-nature-dc9486-101-10-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_DC9486_101_10_CNF_0a751d10.jpg,,"legendaarne stiil tulevikule… pole viga, kõik mängivad. valmistatud vähemalt 20% ulatuses taaskasutatud materjalidest, originaal, mis kirjutas tossude ajalugu, saab uuendatud sünteetilise nahaga… toote omadused: valmistatud vähemalt 20% ulatuses ringlussevõetud materjalidest, disain on osa nike'i kohustusest aidata kaitsta spordi tulevikku… iga kord, kui näed nike sunbursti või nime next nature (nn), näed veel ühte sammu meie teekonnal süsiniku- ja jäätmevaba",Kids' Street Shoes,134.00 EUR,89.00 EUR,"Nike,White,Lifestyle,in stock,Yes,Nike,Male|Female|Children",,,,,,,,134€,89€
DD8959_001_6.5_CNF,,Wmns air force 1 ´07,http://ballzy.eu/et/product/wmns-air-force-1-07-dd8959-001-6-5-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_DD8959_001_6.5_CNF_96929eac.jpg,,"legendaarne stiil refined… sära elab edasi nike air force 1 ´07-s, b-palli ikoonis, mis paneb värske pöörde sellele, mida tunned kõige paremini: karge nahk, julged värvid ja täiuslik kogus välgust, et sind särada… toote omadused: nike air pehmendus lisab kerget ja kogu päeva kestvat mugavust… madalalt lõigatud siluett lisab puhta ja voolujoonelise välimuse… pehmendusega krae on pehme ja mugav… toote omadused alapealkirjad: pehmendusega krae on p",Women's Street Shoes,134.00 EUR,,"Nike,Black,Lifestyle,in stock,No,Nike,Female",,,,,,,,134€,
DM4044_100_10_CNF,,Nike cortez,http://ballzy.eu/et/product/nike-cortez-dm4044-100-10-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_DM4044_100_10_CNF_4917ef78.jpg,,"oli 1972. nüüd 2023. mõnikord on rohkem parem. ümberkujundades austusväärse välimuse, oleme uuendanud disaini laiema varbaosa ja tugevamate külgpaneelidega, et saaksite neid mugavalt kanda iga päev. ümbertöödeldud materjalid aitavad vältida väändumist ja lisavad vastupidavust, säilitades samas klassikalise '72 kuju, millesse armunud olete. pitsid, sest traditsioonid muutuvad aina paremaks… toote omadused: uuesti töödeldud nahast ja tekstiilist materjalid säilitavad sinu ar",Men's Street Shoes,109.00 EUR,71.00 EUR,"Nike,White,Lifestyle,in stock,Yes,Nike,Male",,,,,,,,109€,71€
DV0991_101_10_CNF,,Wmns air jordan 1 mid,http://ballzy.eu/et/product/wmns-air-jordan-1-mid-dv0991-101-10-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_DV0991_101_10_CNF_f258e4ad.jpg,,"ära kunagi sega klassikat. hoidke pärand jalas valge-valge välimusega, mis ei lähe kunagi moest välja… toote omadused: ehtne ja sünteetiline nahk tagab suurepärase vastupidavuse ja stiili… pehmendusega keel ja sisemine pealne lisamugavust ja turvalisust… ikoniline tiibadega air jordan logo pealsel traditsioonilise brändi jaoks… kapseldatud air-üksus kannas annab kerge pehmenduse, mida tead ja armastad… tugev kummist välistald koos turvise standa",Women's Street Shoes,159.00 EUR,104.00 EUR,"Jordan,Black,Lifestyle,in stock,Yes,Jordan,Female",,,,,,,,159€,104€
IE7101_4.5_CNF,,Ozweego w,http://ballzy.eu/et/product/ozweego-w-ie7101-4-5-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_IE7101_4.5_CNF_74157c68.jpg,,"need adidas´i kingad näitavad praktilisust stiilis. mugavusele orienteeritud ozweego ühendab eva-välipõhja adiprene´i ja adiprene+-ga, et pakkuda suurepärast pehmendust. tuntud kobar siluett ei hoia disaini osas midagi tagasi. iseloomulik skulptuurne tald ja kontuurne paanipealne kujundus pealsel tekitavad liikumise ja voolavuse tunde. see 90ndate tagasipöördumine on ikka veel võitja, sest mugavus ei lähe kunagi moest välja.",Women's Street Shoes,119.00 EUR,59.00 EUR,"adidas Originals,Black,Lifestyle,in stock,Yes,adidas Originals,Female",,,,,,,,119€,59€
VN000BVYBXU1_085_CNF,,Era 95 dx,http://ballzy.eu/et/product/era-95-dx-vn000bvybxu1-085-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_VN000BVYBXU1_085_CNF_1e0361be.jpg,,Spordiriided ballzy veebipoest.,Men's Street Shoes,94.00 EUR,39.00 EUR,"Vans,Green,Lifestyle,in stock,Yes,Vans,Male",,,,,,,,94€,39€
VN0A38F7QCK1_050_CNF,,A classic slip-on,http://ballzy.eu/et/product/a-classic-slip-on-vn0a38f7qck1-050-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_VN0A38F7QCK1_050_CNF_d9ff2f86.jpg,,Spordiriided ballzy veebipoest.,Women's Street Shoes,79.00 EUR,34.00 EUR,"Vans,Blue,Lifestyle,in stock,Yes,Vans,Female",,,,,,,,79€,34€
M2002REI_8.5_CNF,,New balance 2002r,http://ballzy.eu/et/product/new-balance-2002r-m2002rei-8-5-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_M2002REI_8.5_CNF_90ad8271.jpg,,Spordiriided ballzy veebipoest.,Men's Street Shoes,159.00 EUR,79.00 EUR,"New Balance,Pruun,Lifestyle,in stock,Yes,New Balance,Male",,,,,,,,159€,79€
IG5732_4.5_CNF,,Falcon w,http://ballzy.eu/et/product/falcon-w-ig5732-4-5-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_IG5732_4.5_CNF_c3139867.jpg,,"need 90ndate arhiiviväljaandest inspireeritud adidas´i jalatsid on saanud oma disainikrediidi mahukast, väljendusrikkast siluetist, mis on ümberproportoneeritud kaasaegse stiili jaoks. stiilne sünteetiline mokkamaterjal rõhutab paindlikku võrkkattega pealset ning kõik see on kummist välistalla peal, mis tagab haardumise ja kindla sammu.",Women's Street Shoes,109.00 EUR,59.00 EUR,"adidas Originals,White,Lifestyle,in stock,Yes,adidas Originals,Female",,,,,,,,109€,59€
VN0009QC6BT1_080_CNF,,Knu skool,http://ballzy.eu/et/product/knu-skool-vn0009qc6bt1-080-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_VN0009QC6BT1_080_CNF_ab40163c.jpg,,Spordiriided ballzy veebipoest.,Women's Street Shoes,99.00 EUR,65.00 EUR,"Vans,Black,Lifestyle,in stock,Yes,Vans,Male|Female",,,,,,,,99€,65€
VN0009QCBKA1_055_CNF,,Knu skool,http://ballzy.eu/et/product/knu-skool-vn0009qcbka1-055-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_VN0009QCBKA1_055_CNF_93f085b8.jpg,,Spordiriided ballzy veebipoest.,Men's Street Shoes,99.00 EUR,54.00 EUR,"Vans,Black,Lifestyle,in stock,Yes,Vans,Male|Female",,,,,,,,99€,54€
GY0042_4.5_CNF,,Campus 00s w,http://ballzy.eu/et/product/campus-00s-w-gy0042-4-5-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_GY0042_4.5_CNF_30a7e6fd.jpg,,"proportsioonid on muutumas ja isiklik stiil valitseb. uue perspektiiviga meie campus 80s´ile näitavad need adidas´i trennid julget lihtsust oma parimas vormis puhta mokkamoe pealse ja klassikaliste kontrastsete 3 triibuga. uuendatud proportsioonid, mis on inspireeritud 2000ndate rulaajastust, toovad sinu igapäevastesse stiilidesse autentse, enesemääratletud meeleolu.",Women's Street Shoes,119.00 EUR,99.00 EUR,"adidas Originals,Gray,Lifestyle,in stock,Yes,adidas Originals,Female",,,,,,,,119€,99€
S11577_WW006_6.5_CNF,,Low cut shoe z80 desert ash low,http://ballzy.eu/et/product/low-cut-shoe-z80-desert-ash-low-s11577-ww006-6-5-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_S11577_WW006_6.5_CNF_02571267.jpg,,Spordiriided ballzy veebipoest.,Women's Street Shoes,94.00 EUR,34.00 EUR,"Champion,Pink,Lifestyle,in stock,Yes,Champion,Female",,,,,,,,94€,34€
HQ8707_4.5_CNF,,Campus 00s,http://ballzy.eu/et/product/campus-00s-hq8707-4-5-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_HQ8707_4.5_CNF_49316a52.jpg,,"kuigi adidas campus´i kingad debüteerisid kõvaplatsil, võeti need kiiresti kasutusele ka mujal. selle paari puhul liigutame ikoonilist siluetti teises suunas ning lisame sellele kaasaegseid materjale, värve ja proportsioone. need on tehtud esmaklassilise nahast pealsega, mis on vooderdatud pehme froteekangaga, kusjuures kõik see on paigutatud naturaalvalge vahepealse peale - selge ühendus campus´i pärandiga.",Women's Street Shoes,119.00 EUR,,"adidas Originals,Gray,Lifestyle,in stock,No,adidas Originals,Male|Female",,,,,,,,119€,
39640302_4_CNF,,Creeper phatty puma,http://ballzy.eu/et/product/creeper-phatty-puma-39640302-4-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_39640302_4_CNF_7f947365.jpg,,Spordiriided ballzy veebipoest.,Women's Street Shoes,139.00 EUR,99.00 EUR,"Puma,Blue,Lifestyle,in stock,Yes,Puma,Female",,,,,,,,139€,99€
39640303_4_CNF,,Creeper phatty puma,http://ballzy.eu/et/product/creeper-phatty-puma-39640303-4-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_39640303_4_CNF_23c99ddd.jpg,,Spordiriided ballzy veebipoest.,Women's Street Shoes,139.00 EUR,99.00 EUR,"Puma,Purple,Lifestyle,in stock,Yes,Puma,Female",,,,,,,,139€,99€
DD1391_103_7_CNF,,Nike dunk low retro,http://ballzy.eu/et/product/nike-dunk-low-retro-dd1391-103-7-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_DD1391_103_7_CNF_885fcd22.jpg,,"true to your crew… nike dunk low retro, mis on loodud kõvaplatsile, kuid viidud tänavatele, naaseb teravate kattematerjalide ja originaalsete meeskonnavärvidega. see korvpalli ikoon kanaliseerib '80ndate vibratsiooni kõrgekvaliteedilise nahaga pealses, mis näeb hea välja ja murdub veelgi paremini. kaasaegne jalatsitehnoloogia aitab tuua mugavuse 21. sajandisse… toote omadused: premium nahk pealses on täiusliku läikega ja murdub ilusti sisse… kaasaegne vahtpol",Men's Street Shoes,129.00 EUR,99.00 EUR,"Nike,Gray,Lifestyle,in stock,Yes,Nike,Male",,,,,,,,129€,99€
DD9625_100_6.5_CNF,,Wmns air force 1 ´07 mid,http://ballzy.eu/et/product/wmns-air-force-1-07-mid-dd9625-100-6-5-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_DD9625_100_6.5_CNF_c44c149e.jpg,,"legendaarne af1 stiil… air force 1 '07 mid on kõik, mida sa kõige rohkem armastad: teravad katted, julged aktsendid ja täiuslik kogus välku, mis laseb sul särada. pehmendusega, keskmise kõrgusega krae koos klassikalise konksukinnitusega segab stiili mitmekülgsuse ja traditsioonilise b-palli mugavuse, samal ajal kui perforeeringud varvastel hoiavad sind jahedana… tooteomadused: pehmendusega, keskmise kõrgusega krae ja klassikaline konksukinnitus: karge, kergesti puha",Women's Street Shoes,149.00 EUR,97.00 EUR,"Nike,White,Lifestyle,in stock,Yes,Nike,Female",,,,,,,,149€,97€
DN1791_100_7_CNF,,W nike cortez,http://ballzy.eu/et/product/w-nike-cortez-dn1791-100-7-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_DN1791_100_7_CNF_3dcf6dca.jpg,,"üks sõna: traditsioon. traditsioonijooksust moe fenomeniks, selle retrohõnguline välimus, käsnpehme vahepealne tallapõhi ja nägusad detailid pakuvad kümnendi pärast kümnendit. see iteratsioon pakub lihtsasti stiilseid värve koos vintage-vibe… toote omadused: 72. aasta originaalist inspireeritud vahtpolster koos ikoonilise kiiluga pakub mugavust kohe algusest peale… nahast pealne on kergesti puhastatav ja stiilne… kalaseljamustriga kummist tald annab sulle pal",Women's Street Shoes,109.00 EUR,71.00 EUR,"Nike,White,Lifestyle,in stock,Yes,Nike,Female",,,,,,,,109€,71€
FJ7098_002_10_CNF,,Nike air humara qs,http://ballzy.eu/et/product/nike-air-humara-qs-fj7098-002-10-cnf,https://tanelneemoja.github.io/testing-somecool-stuff/generated_ads/ad_FJ7098_002_10_CNF_fdb1eea9.jpg,,Spordiriided ballzy veebipoest.,Kids' Street Shoes,174.00 EUR,117.00 EUR,"Nike,Black,Lifestyle,in stock,Yes,Nike,Male|Female|Children",,,,,,,,174€,117€
